"wvision_settings", "Settings"

"wvision_settings_authentication", "Authentication"
"wvision_settings_authentication_user_folder", "User-Folder"
"wvision_settings_authentication_confirmation_mail", "Confirmation-E-Mail"
"wvision_settings_authentication_publish_directly", "Publish Objects directly"
"wvision_settings_authentication_delete_after_unregister", "Delete Objects"

"wvision_settings_newsletter", "Newsletter"
"wvision_settings_newsletter_user_folder", "User Folder"
"wvision_settings_newsletter_confirmation_mail", "Confirmation-E-Mail"

"wvision_settings_notification", "Notifications"
"wvision_settings_notification_close_button", "Close - Button"
"wvision_settings_notification_add_behavior_on_click", "Behaviour on Click"
"wvision_settings_notification_debug", "DEBUG"
"wvision_settings_notification_progressbar", "Progressbar"
"wvision_settings_notification_prevent_duplicates", "Prevent duplicate Events"
"wvision_settings_notification_button_force_closing", "Force closing Button"
"wvision_settings_notification_newest_on_top", "Newest on Top"
"wvision_settings_notification_position", "Position"
"wvision_settings_notification_position_top_left", "Top Left"
"wvision_settings_notification_position_top_right", "Top Right"
"wvision_settings_notification_position_top_center", "Top Center"
"wvision_settings_notification_position_top_full_width", "Top Full Width"
"wvision_settings_notification_position_bottom_left", "Bottom Left"
"wvision_settings_notification_position_bottom_right", "Bottom Right"
"wvision_settings_notification_position_bottom_center", "Bottom Center"
"wvision_settings_notification_position_bottom_full_width", "Bottom Full Width"
"wvision_settings_notification_show_easing", "Show «easing»"
"wvision_settings_notification_hide_easing", "Hide «easing»"
"wvision_settings_notification_show_method", "Show-Method"
"wvision_settings_notification_hide_method", "Hide-Method"
"wvision_settings_notification_show_duration", "Show Duration (ms)"
"wvision_settings_notification_hide_duration", "Hide Duration (ms)"
"wvision_settings_notification_timeout", "Timeout (ms)"
"wvision_settings_notification_extended_timeout", "Timeout after Hover (ms)"

"wvision_console", "Kommandozeile"
"wvision_about", "Über w-vision"
